ID,nFrame,HeadX,HeadY,HeadZ,ShoulderCX,ShoulderCY,ShoulderCZ
4,70721,0.1548187,0.2210746,1.713204,0.1732067,0.03352049,1.762912
4,70722,0.1546937,0.2212802,1.714957,0.1730965,0.03360117,1.764042
4,70723,0.1546809,0.2216583,1.713367,0.1727339,0.03421642,1.762441
4,70724,0.1538583,0.2221668,1.711081,0.1719439,0.03517266,1.759308
4,70725,0.1530048,0.2229125,1.70624,0.1710387,0.03664003,1.756008
4,70726,0.1519516,0.223443,1.70286,0.1699065,0.03721514,1.749697
4,70727,0.1504577,0.2240248,1.698481,0.168039,0.03769143,1.743681
4,70728,0.1498017,0.2252212,1.693373,0.1662743,0.03854767,1.737632
4,70729,0.149235,0.2264181,1.687477,0.1644225,0.03986625,1.73233
4,70730,0.148805,0.2266865,1.682676,0.1623619,0.03955726,1.725065
4,70731,0.1486246,0.2282241,1.679823,0.1628575,0.04381946,1.718425
4,70732,0.1476364,0.2294365,1.676111,0.1633971,0.04633693,1.712312
4,70733,0.147771,0.2305775,1.672159,0.1626831,0.04763062,1.705524
4,70734,0.1485423,0.2310315,1.665993,0.162857,0.04861019,1.699256
4,70735,0.1500312,0.2315158,1.661834,0.163129,0.04993621,1.693637
4,70736,0.1503366,0.2319732,1.656536,0.1638112,0.05107632,1.689684
4,70737,0.1501374,0.2319525,1.651785,0.1637282,0.0514602,1.681068
4,70738,0.1503218,0.2319403,1.647308,0.1634942,0.05200849,1.675273
4,70739,0.1521951,0.2332133,1.641866,0.1641146,0.05246253,1.668162
4,70740,0.1535546,0.2336661,1.637135,0.1638874,0.05302245,1.662896
4,70741,0.1549999,0.2344412,1.631888,0.1644993,0.05397956,1.656358
4,70742,0.1564049,0.2349029,1.625475,0.1638387,0.05472663,1.648596
4,70743,0.15799,0.235537,1.619842,0.1644463,0.05472625,1.642114
4,70744,0.1591204,0.2357249,1.614846,0.1635673,0.05531734,1.635832
4,70745,0.159855,0.2360347,1.609644,0.1629666,0.05550191,1.628558
4,70746,0.159564,0.2360356,1.604291,0.1620605,0.05605144,1.623147
4,70747,0.1592011,0.236028,1.59849,0.1619634,0.05644713,1.619744
4,70748,0.1583018,0.2363316,1.592701,0.1589469,0.05720613,1.611608
4,70749,0.1562116,0.2365497,1.586155,0.1555982,0.05707666,1.604709
4,70750,0.1536956,0.2361429,1.577603,0.1545379,0.05758417,1.601336
4,70751,0.1502771,0.2364205,1.572434,0.1487695,0.05729538,1.590884
4,70752,0.1475616,0.236832,1.567316,0.1481185,0.0577087,1.589477
4,70753,0.1454917,0.2366692,1.562157,0.142796,0.05735099,1.580499
4,70754,0.1414556,0.237004,1.556216,0.1393314,0.05735708,1.57443
4,70755,0.1369566,0.2381163,1.548926,0.1370642,0.05741872,1.569191
4,70756,0.1336317,0.23861,1.544012,0.1326472,0.05834141,1.56341
4,70757,0.1303734,0.2395983,1.539224,0.1300717,0.0585757,1.560298
4,70758,0.1273403,0.2407637,1.535494,0.1284995,0.05958263,1.55948
4,70759,0.1218328,0.2413467,1.530636,0.1225269,0.06082735,1.554452
4,70760,0.1176495,0.242031,1.528156,0.1186551,0.06159447,1.552107
4,70761,0.1116625,0.2428025,1.525196,0.1163888,0.06179947,1.551633
4,70762,0.1066978,0.2424275,1.521949,0.1124756,0.06233156,1.550814
4,70763,0.1031897,0.2435875,1.520442,0.1087869,0.06267764,1.549483
4,70764,0.09948546,0.24424,1.519369,0.1060643,0.06313845,1.548989
4,70765,0.09675518,0.2442038,1.518768,0.1039546,0.06322922,1.549105
4,70766,0.09390032,0.2447838,1.519297,0.1021574,0.06350888,1.550591
4,70767,0.09031815,0.244395,1.52012,0.1000232,0.06366413,1.552359
4,70768,0.08884777,0.2442977,1.521042,0.09819847,0.0637977,1.554394
4,70769,0.08744978,0.2438813,1.522351,0.09683881,0.06338876,1.557834
4,70770,0.08659121,0.242865,1.524159,0.09485726,0.06276679,1.56237
4,70771,0.08695457,0.2419265,1.526425,0.09323023,0.06135605,1.568379
4,70772,0.08708517,0.2407178,1.532063,0.09324792,0.06025482,1.575753
4,70773,0.08779883,0.2392037,1.537345,0.09282884,0.05855906,1.580749
4,70774,0.08945729,0.2376943,1.542537,0.09306284,0.05677223,1.587396
4,70775,0.09171642,0.2367923,1.550176,0.09484829,0.05541823,1.595394
4,70776,0.09359579,0.2353581,1.559308,0.09522034,0.05485799,1.605
4,70777,0.09489954,0.2346486,1.567805,0.09495281,0.05439247,1.614322
4,70778,0.0949042,0.2340809,1.57717,0.09513089,0.0529249,1.623007
4,70779,0.09451585,0.2327052,1.585061,0.09504416,0.05199235,1.635003
4,70780,0.09505823,0.2315037,1.594863,0.09181264,0.05123192,1.643666
4,70781,0.09426723,0.231242,1.605733,0.09101886,0.05046516,1.653584
4,70782,0.0917022,0.2295961,1.617345,0.08895122,0.04934724,1.662554
4,70783,0.09012426,0.2292761,1.628062,0.08664676,0.04777391,1.673596
4,70784,0.08533013,0.2275588,1.640035,0.08163758,0.04670377,1.68829
4,70785,0.08276656,0.2271065,1.652111,0.07998032,0.04686748,1.698341
4,70786,0.07678702,0.2268196,1.665767,0.07504109,0.04793408,1.71608
4,70787,0.0733892,0.2262272,1.676823,0.07271831,0.04732222,1.725491
4,70788,0.06964317,0.2268398,1.688528,0.07204717,0.04626212,1.733068
4,70789,0.06403589,0.2257898,1.700913,0.0697111,0.04403298,1.746862
4,70790,0.05824046,0.2260742,1.712027,0.06745471,0.04392392,1.751762
4,70791,0.05363029,0.2264544,1.723147,0.06416864,0.04299419,1.764229
4,70792,0.04945964,0.2247786,1.736981,0.06636437,0.04431233,1.794301
4,70793,0.04752024,0.2236224,1.746155,0.0643556,0.04567932,1.806719
4,70794,0.04232271,0.2224567,1.758387,0.05757394,0.0431827,1.806761
4,70795,0.03946652,0.2231885,1.768572,0.05430258,0.0431286,1.808644
4,70796,0.03790596,0.2233918,1.778558,0.05584776,0.04663629,1.834638
4,70797,0.03309843,0.2230028,1.789624,0.05507659,0.04685872,1.837262
4,70798,0.02994292,0.2220162,1.79897,0.05371985,0.0475704,1.845909
4,70799,0.02997504,0.2223843,1.807327,0.05386132,0.04908328,1.859526
4,70800,0.02836853,0.2227405,1.815513,0.0506714,0.04889397,1.864517
4,70801,0.02561711,0.223213,1.827735,0.04359515,0.04534318,1.860855
4,70802,0.02381361,0.2235585,1.836756,0.04425158,0.04600002,1.869549
4,70803,0.02589172,0.1964207,1.84764,0.04581954,-0.02128726,1.856355
4,70804,0.02381467,0.1987348,1.853307,0.04242253,-0.02073099,1.854819
4,70805,0.02146772,0.2014016,1.860924,0.04116371,-0.0192784,1.85574
4,70806,0.01887022,0.2253059,1.864059,0.0324026,0.04267074,1.893494
4,70807,0.01793218,0.2245109,1.870043,0.0397752,0.04658723,1.906433
4,70808,0.01635249,0.2246052,1.874505,0.03694488,0.04661717,1.904881
4,70809,0.01370196,0.2239883,1.879535,0.03749229,0.04832965,1.910172
4,70810,0.01227699,0.2242672,1.882773,0.03521593,0.04749524,1.908804
4,70811,0.009583664,0.2241246,1.886223,0.03127083,0.04717553,1.908286
4,70812,0.008550014,0.2248369,1.88871,0.02770841,0.02673017,1.898962
4,70813,0.006133464,0.226211,1.893462,0.03035674,0.03777107,1.907447
4,70814,0.003862788,0.2261718,1.895246,0.03001862,0.04085349,1.909526
4,70815,0.002031526,0.2262941,1.896637,0.02943635,0.0417894,1.909437
4,70816,-0.000174832,0.2263724,1.897849,0.02593486,0.03044553,1.904311
4,70817,-0.002353949,0.2266653,1.898652,0.02542695,0.03636913,1.907664
4,70818,-0.004375258,0.2267106,1.899149,0.02271944,0.03072689,1.90449
4,70819,-0.006585194,0.2267256,1.899076,0.02215811,0.03766987,1.906358
4,70820,-0.009296713,0.2267431,1.898938,0.02175055,0.03313323,1.903942
4,70821,-0.01197936,0.2266121,1.898634,0.02108099,0.03814282,1.90454
4,70822,-0.01376376,0.226649,1.897709,0.02079042,0.0316561,1.898373
4,70823,-0.01614117,0.2265198,1.896592,0.02027148,0.02655395,1.894047
4,70824,-0.0213193,0.2265496,1.894791,0.02041531,0.03502316,1.895744
4,70825,-0.02560066,0.2258272,1.892718,0.01956524,0.03714227,1.895652
4,70826,-0.02871983,0.2251829,1.891034,0.01891729,0.03875661,1.895675
4,70827,-0.03036576,0.2246319,1.889133,0.0178739,0.03993927,1.89511
4,70828,-0.0314553,0.2244034,1.886041,0.01623008,0.04119848,1.894854
4,70829,-0.03149137,0.2235246,1.883393,0.01471955,0.04155188,1.894862
4,70830,-0.03327254,0.2236349,1.880889,0.01447576,0.04195696,1.89426
4,70831,-0.03467011,0.2235631,1.878512,0.01382784,0.0423121,1.893645
4,70832,-0.03491393,0.2238708,1.876811,0.01291067,0.04231913,1.892585
4,70833,-0.03633973,0.2241903,1.874805,0.01173424,0.04299259,1.891265
4,70834,-0.03812534,0.2243177,1.873061,0.008662652,0.04337807,1.889691
4,70835,-0.03912404,0.224464,1.870901,0.006647183,0.04346404,1.88846
4,70836,-0.04178952,0.2233742,1.868238,0.00414426,0.04331978,1.888413
4,70837,-0.04342634,0.2229333,1.866187,0.003330683,0.04314132,1.88803
4,70838,-0.0443112,0.222744,1.865142,0.002230892,0.04272235,1.887129
4,70839,-0.04540776,0.2223384,1.863239,0.001504453,0.04243185,1.886852
4,70840,-0.04615817,0.2223303,1.861629,4.73E-05,0.04228633,1.886579
4,70841,-0.0474003,0.2218213,1.860256,-0.001285913,0.04195327,1.886083
4,70842,-0.04772196,0.2218502,1.858662,-0.00208598,0.04189508,1.885816
4,70843,-0.04817789,0.2216758,1.856821,-0.002911966,0.04184067,1.885651
4,70844,-0.04813063,0.2215745,1.854429,-0.003342169,0.04193866,1.885396
4,70845,-0.04848062,0.2210675,1.852751,-0.004707365,0.04170477,1.885006
4,70846,-0.04799756,0.2210054,1.851161,-0.006531678,0.04156351,1.883551
4,70847,-0.04749643,0.2205155,1.849463,-0.007756956,0.04133147,1.881353
4,70848,-0.04662677,0.2206958,1.848011,-0.007220844,0.04162421,1.879723
4,70849,-0.04398042,0.2217378,1.845969,-0.007474833,0.04174325,1.87846
4,70850,-0.04092054,0.2224062,1.843784,-0.007649554,0.04189224,1.877912
4,70851,-0.03515524,0.2223113,1.839779,-0.006986267,0.04229605,1.876768
4,70852,-0.03054412,0.2225579,1.8373,-0.005122601,0.04273451,1.873063
4,70853,-0.02402826,0.223177,1.835169,-0.004761384,0.04291313,1.872154
4,70854,-0.0194752,0.2232851,1.832832,-0.00430084,0.04339653,1.871244
